;Unnamed: 0;Idenx original;tipo_de_accidente;responsabilidad;descripcion_del_hecho - Final;Spacy Lemma-Pos
72;72;866;peaton;comprometida;mecanica hecho segun version asegurado asegurado saliendo marcha atras garage colisiona parte trasera peaton caminaba vereda asegurado luego ayudar peaton retira rapidamente problemas familiares debia atender peaton luego trasladado familiar centro asistencial aparentemente informaron lesiones ligamentos momento siniestro ;[('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('asegurar', 'ADJ'), ('salir', 'VERB'), ('marchar', 'INTJ'), ('atras', 'NOUN'), ('garage', 'PROPN'), ('colisionar', 'VERB'), ('partir', 'NOUN'), ('trasero', 'ADJ'), ('peaton', 'PROPN'), ('caminar', 'AUX'), ('vereda', 'PROPN'), ('asegurar', 'ADJ'), ('luego', 'ADV'), ('ayudar', 'VERB'), ('peaton', 'PROPN'), ('retirar', 'VERB'), ('rapidamente', 'ADV'), ('problema', 'NOUN'), ('familiar', 'ADJ'), ('debia', 'VERB'), ('atender', 'VERB'), ('peaton', 'PROPN'), ('luego', 'ADV'), ('trasladar', 'ADJ'), ('familiar', 'ADJ'), ('centrar', 'NOUN'), ('asistencial', 'ADJ'), ('aparentemente', 'ADV'), ('informar', 'VERB'), ('lesionar', 'NOUN'), ('ligamento', 'ADJ'), ('momento', 'NOUN'), ('siniestro', 'ADJ')]
73;73;872;peaton;comprometida;asegurado estaciona olvida colocar freno mueve hacia adelante pendiente toca tercero encontraba parado ;[('asegurar', 'ADJ'), ('estacionar', 'VERB'), ('olvidar', 'VERB'), ('colocar', 'VERB'), ('frenar', 'NOUN'), ('mover', 'VERB'), ('hacia', 'ADP'), ('adelantar', 'ADV'), ('pendiente', 'ADJ'), ('tocar', 'VERB'), ('3', 'ADJ'), ('encontrar', 'AUX'), ('parar', 'ADJ')]
74;74;875;peaton;comprometida;mecanica hecho segun version asegurado entrada buenos aires lawn tennis club esperando tomen auto estacionar muevo levemente auto valet parking acerca aprieto bajo asisto medico fractura cortadura palpal encargados informan art asociart asistido acudir luego trasladado centro medico fitz roy ;[('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('entrar', 'PROPN'), ('bueno', 'PROPN'), ('aire', 'PROPN'), ('lawn', 'PROPN'), ('tennis', 'PROPN'), ('club', 'PROPN'), ('esperar', 'VERB'), ('tomar', 'NOUN'), ('auto', 'ADJ'), ('estacionar', 'VERB'), ('mover', 'ADJ'), ('levemente', 'ADV'), ('auto', 'ADJ'), ('valet', 'PROPN'), ('parking', 'ADP'), ('acercar', 'ADV'), ('apretar', 'NOUN'), ('bajar', 'ADP'), ('asistir', 'NOUN'), ('medicar', 'ADJ'), ('fracturar', 'NOUN'), ('cortadura', 'NOUN'), ('palpal', 'ADJ'), ('encargar', 'ADJ'), ('informar', 'AUX'), ('artículo', 'PROPN'), ('asociart', 'PROPN'), ('asistir', 'ADJ'), ('acudir', 'VERB'), ('luego', 'ADV'), ('trasladar', 'ADJ'), ('centrar', 'NOUN'), ('medicar', 'ADJ'), ('fitz', 'PROPN'), ('roy', 'PROPN')]
75;75;889;peaton;comprometida;mecanica hecho segun version asegurado sali domicilio llegar esquina alte brown doblando izquierda veo peaton venia cruzando manera correcta choco cae asfalto enseguida ofrecio asistencia marido asegurado traslado policlinico lomas ocurrio medio intensa luego atiendan hable hijas informaron dieron calmantes tenia ninguna lesion;[('mecanica', 'ADJ'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('sali', 'PROPN'), ('domiciliar', 'NOUN'), ('llegar', 'VERB'), ('esquinar', 'NOUN'), ('alte', 'PROPN'), ('brown', 'PROPN'), ('doblar', 'VERB'), ('izquierdo', 'ADJ'), ('ver', 'PROPN'), ('peaton', 'PROPN'), ('venia', 'PROPN'), ('cruzar', 'VERB'), ('manera', 'NOUN'), ('correcto', 'ADJ'), ('chocar', 'PROPN'), ('caer', 'VERB'), ('asfaltar', 'NOUN'), ('enseguida', 'ADV'), ('ofrecio', 'NOUN'), ('asistencia', 'NOUN'), ('maridar', 'NOUN'), ('asegurar', 'ADJ'), ('trasladar', 'ADJ'), ('policlinico', 'ADJ'), ('loma', 'PROPN'), ('ocurrio', 'ADJ'), ('mediar', 'PROPN'), ('intenso', 'ADJ'), ('luego', 'ADV'), ('atender', 'VERB'), ('hablar', 'ADJ'), ('hijo', 'NOUN'), ('informar', 'VERB'), ('dar', 'VERB'), ('calmante', 'NOUN'), ('tenia', 'PROPN'), ('ninguno', 'DET'), ('lesion', 'NOUN')]
76;76;896;peaton;comprometida;redgreenlue vehiculo asegurado circulaba azcuenaga doblar izquierda viamonte produce colision parte delantera derecha vehiculo asegurado peaton cruzaba manifiesta lesion izquierdo rostro asegurado lleva htal rivadaviadfilisaslqj ;[('redgreenlue', 'PROPN'), ('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('circular', 'AUX'), ('azcuenaga', 'PROPN'), ('doblar', 'VERB'), ('izquierdo', 'NOUN'), ('viamonte', 'ADV'), ('producir', 'VERB'), ('colision', 'PROPN'), ('partir', 'VERB'), ('delantero', 'ADJ'), ('derecho', 'ADJ'), ('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('manifiesto', 'ADJ'), ('lesion', 'NOUN'), ('izquierdo', 'ADJ'), ('rostro', 'NOUN'), ('asegurar', 'ADJ'), ('llevar', 'VERB'), ('htal', 'ADJ'), ('rivadaviadfilisaslqj', 'NOUN')]
77;77;941;peaton;comprometida;salgo semaforo noviembre doblar izquierda esquina juan garay peaton toco paragolpe delantero bajar corroborar sufrio mas roce quiere lleve hospital darme datos siguio caminando problema solo dio telefono trabajaba verduleria esquina vehiculo posee camara filma constantemente filmacion hecho necesario;[('salir', 'PROPN'), ('semaforo', 'AUX'), ('noviembre', 'NOUN'), ('doblar', 'ADJ'), ('izquierdo', 'ADJ'), ('esquinar', 'ADJ'), ('juan', 'PROPN'), ('garay', 'PROPN'), ('peaton', 'PROPN'), ('tocar', 'PROPN'), ('paragolpe', 'NOUN'), ('delantero', 'ADJ'), ('bajar', 'VERB'), ('corroborar', 'VERB'), ('sufrio', 'PROPN'), ('mas', 'PROPN'), ('rozar', 'PROPN'), ('querer', 'VERB'), ('llevar', 'PROPN'), ('hospital', 'PROPN'), ('darme', 'PROPN'), ('dato', 'NOUN'), ('siguio', 'VERB'), ('caminar', 'VERB'), ('problema', 'NOUN'), ('solo', 'ADJ'), ('dar', 'VERB'), ('telefono', 'NOUN'), ('trabajar', 'AUX'), ('verduleria', 'NOUN'), ('esquinar', 'ADJ'), ('vehicular', 'PROPN'), ('poseer', 'VERB'), ('camara', 'AUX'), ('filmar', 'NOUN'), ('constantemente', 'ADV'), ('filmacion', 'ADJ'), ('hacer', 'ADJ'), ('necesario', 'ADJ')]
78;78;951;peaton;comprometida;asegurado girando jose ignacio gorriti hacia bulnes impacta peatones cruzaban calzada desplazamientos peatones cayeron piso pudieron levantar ;[('asegurar', 'ADJ'), ('girar', 'AUX'), ('jose', 'PROPN'), ('ignacio', 'PROPN'), ('gorriti', 'PROPN'), ('hacia', 'ADP'), ('bulnes', 'NOUN'), ('impactar', 'VERB'), ('peatón', 'NOUN'), ('cruzar', 'AUX'), ('calzar', 'ADJ'), ('desplazamiento', 'NOUN'), ('peatón', 'ADJ'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('poder', 'VERB'), ('levantar', 'VERB')]
79;79;970;peaton;comprometida;redgreenlueuc mecanica hecho segun version asegurado circulando san ignacio interseccion roca pasa persona corriendo colisiono levemente cae piso levanta retira medios intervencion aparentemente econtraba alcoholizado d ;[('redgreenlueuc', 'ADJ'), ('mecanica', 'PROPN'), ('hacer', 'ADJ'), ('segun', 'ADJ'), ('version', 'PROPN'), ('asegurar', 'ADJ'), ('circular', 'VERB'), ('santo', 'PROPN'), ('ignacio', 'PROPN'), ('interseccion', 'PROPN'), ('roca', 'PROPN'), ('paso', 'VERB'), ('personar', 'NOUN'), ('correr', 'VERB'), ('colisionar', 'NOUN'), ('levemente', 'ADJ'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('levantar', 'VERB'), ('retirar', 'PROPN'), ('medio', 'NOUN'), ('intervencion', 'PROPN'), ('aparentemente', 'ADV'), ('econtraba', 'AUX'), ('alcoholizar', 'ADJ'), ('d', 'PROPN')]
80;80;1006;peaton;comprometida;aseg circulando interseccion golpe auto lado izquierdo espejo retrovisor cae suelo chica paseaba perros aseg acompano domicilio mascotas decia dolia ;[('aseg', 'PROPN'), ('circular', 'VERB'), ('interseccion', 'PROPN'), ('golpe', 'PROPN'), ('auto', 'ADJ'), ('lado', 'NOUN'), ('izquierdo', 'ADJ'), ('espejar', 'NOUN'), ('retrovisor', 'ADJ'), ('caer', 'VERB'), ('soler', 'NOUN'), ('chico', 'ADJ'), ('pasear', 'AUX'), ('perro', 'NOUN'), ('aseg', 'PROPN'), ('acompano', 'ADJ'), ('domiciliar', 'NOUN'), ('mascota', 'NOUN'), ('decia', 'NOUN'), ('dolia', 'PROPN')]
81;81;1012;peaton;comprometida;asegurado circulando escultura gira izquierda ontinuar derqui colisiona parte delantera peaton cruzaba peaton cae asfalto asegurado traslada centro asistencial ;[('asegurar', 'ADJ'), ('circular', 'PROPN'), ('escultura', 'PROPN'), ('girar', 'NOUN'), ('izquierdo', 'ADJ'), ('ontinuar', 'PROPN'), ('derqui', 'PROPN'), ('colisionar', 'PROPN'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('asfaltar', 'NOUN'), ('asegurar', 'ADJ'), ('trasladar', 'VERB'), ('centrar', 'NOUN'), ('asistencial', 'ADJ')]
82;82;1017;peaton;comprometida;asegurado avanza baja velocidad ruta control agente baja aseg roza levemente parte delantera izquierda agente cae suelo ;[('asegurar', 'ADJ'), ('avanzar', 'VERB'), ('bajo', 'ADJ'), ('velocidad', 'NOUN'), ('ruta', 'ADJ'), ('control', 'NOUN'), ('agente', 'ADV'), ('bajo', 'ADJ'), ('aseg', 'PROPN'), ('rozar', 'VERB'), ('levemente', 'ADV'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('izquierdo', 'ADJ'), ('agente', 'ADJ'), ('caer', 'VERB'), ('soler', 'NOUN')]
83;83;1035;peaton;comprometida;circulando gibraltar delante mio haba auto detenido contraria reducida deteng pase hace dispongo pasar persona lado auto tira hacia vehculo impactando capot asusto acelero irme lugarya pense queran robar inciando giro hacia izquierda masculino vereda tira cristal delantero izquierdodanandoloacto seguido voy comisaria pontevedra ta realizo denuncia sucedido datos tercero d;[('circular', 'VERB'), ('gibraltar', 'PROPN'), ('delante', 'ADV'), ('mio', 'PROPN'), ('haba', 'AUX'), ('auto', 'NOUN'), ('detener', 'ADJ'), ('contrario', 'ADJ'), ('reducir', 'ADJ'), ('deteng', 'ADJ'), ('pasar', 'PROPN'), ('hacer', 'AUX'), ('disponer', 'PROPN'), ('pasar', 'VERB'), ('personar', 'NOUN'), ('lado', 'ADJ'), ('auto', 'ADJ'), ('tirar', 'VERB'), ('hacia', 'ADP'), ('vehculo', 'NOUN'), ('impactar', 'VERB'), ('capot', 'PROPN'), ('asustar', 'PROPN'), ('acelerar', 'PROPN'), ('irme', 'PROPN'), ('lugarya', 'PROPN'), ('pense', 'ADV'), ('queran', 'AUX'), ('robar', 'VERB'), ('inciando', 'VERB'), ('girar', 'NOUN'), ('hacia', 'ADP'), ('izquierdo', 'NOUN'), ('masculino', 'ADJ'), ('vereda', 'PROPN'), ('tirar', 'PROPN'), ('cristal', 'PROPN'), ('delantero', 'NOUN'), ('izquierdodanandoloacto', 'ADJ'), ('seguir', 'ADJ'), ('ir', 'AUX'), ('comisaria', 'ADJ'), ('pontevedra', 'PROPN'), ('ta', 'AUX'), ('realizar', 'PROPN'), ('denunciar', 'NOUN'), ('suceder', 'ADJ'), ('dato', 'NOUN'), ('3', 'ADJ'), ('d', 'PROPN')]
84;84;1051;peaton;comprometida;vehiculo asegurado giraba izquierda tomando riosembiste peaton cruzabael peaton caese levanta medioscon dolor hombros cree derechala asegurada traslada dlio laboral llamar artte asegurada luego h;[('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('girar', 'AUX'), ('izquierdo', 'ADJ'), ('tomar', 'VERB'), ('riosembiste', 'PROPN'), ('peaton', 'PROPN'), ('cruzabael', 'PROPN'), ('peaton', 'PROPN'), ('caese', 'PROPN'), ('levantar', 'NOUN'), ('medioscon', 'ADP'), ('dolor', 'NOUN'), ('hombro', 'ADJ'), ('creer', 'VERB'), ('derechala', 'ADJ'), ('asegurar', 'ADJ'), ('trasladar', 'VERB'), ('dlio', 'PROPN'), ('laboral', 'ADJ'), ('llamar', 'PROPN'), ('artte', 'PROPN'), ('asegurar', 'ADJ'), ('luego', 'ADV'), ('hora', 'CCONJ')]
85;85;1068;peaton;comprometida;aseg encontraba circulando colectora sur ruta dentro barrio parque remanso patria km exaltacion cruz aseg relata pierde visibilidad tramo pasto arboles crecidos dejaban paso mas calzada cond relata luminarias logra encontraba corriendo lugar mismo termina embistiendola parte frontal derecha aseg cond asiste llamando trasladada htal san jose luego htal pilar hacerle estudios profunidad informado estiman medioda estaran dandole alta desplazamientos;[('aseg', 'PROPN'), ('encontrar', 'AUX'), ('circular', 'VERB'), ('colector', 'ADJ'), ('sur', 'ADJ'), ('ruta', 'ADJ'), ('dentro', 'ADV'), ('barrio', 'ADJ'), ('parque', 'PROPN'), ('remansar', 'PROPN'), ('patrio', 'PROPN'), ('kilómetro', 'PROPN'), ('exaltacion', 'PROPN'), ('cruz', 'PROPN'), ('aseg', 'PROPN'), ('relatar', 'VERB'), ('perder', 'VERB'), ('visibilidad', 'NOUN'), ('tramar', 'ADJ'), ('pastar', 'ADV'), ('arbolar', 'ADJ'), ('crecer', 'ADJ'), ('dejar', 'AUX'), ('pasar', 'NOUN'), ('mas', 'PROPN'), ('calzar', 'ADJ'), ('cond', 'PROPN'), ('relatar', 'VERB'), ('luminaria', 'PROPN'), ('lograr', 'PROPN'), ('encontrar', 'AUX'), ('correr', 'VERB'), ('lugar', 'NOUN'), ('mismo', 'ADJ'), ('terminar', 'AUX'), ('embistiendola', 'ADJ'), ('partir', 'NOUN'), ('frontal', 'ADJ'), ('derecho', 'NOUN'), ('aseg', 'ADJ'), ('cond', 'PROPN'), ('asistir', 'PROPN'), ('llamar', 'VERB'), ('trasladar', 'ADJ'), ('htal', 'ADJ'), ('santo', 'PROPN'), ('jose', 'PROPN'), ('luego', 'ADV'), ('htal', 'ADJ'), ('pilar', 'PROPN'), ('hacerle', 'VERB'), ('estudio', 'NOUN'), ('profunidad', 'NOUN'), ('informar', 'ADJ'), ('estimar', 'AUX'), ('medioda', 'NOUN'), ('estaran', 'AUX'), ('dandole', 'VERB'), ('alto', 'ADJ'), ('desplazamiento', 'NOUN')]
86;86;1077;peaton;comprometida;vehiculo asegurado circulando febrero momento dispone girar izquierda hacia besares produce colision peaton cruzaba peaton cae suelo ;[('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('circular', 'VERB'), ('febrero', 'NOUN'), ('momento', 'NOUN'), ('disponer', 'VERB'), ('girar', 'VERB'), ('izquierdo', 'NOUN'), ('hacia', 'ADP'), ('besar', 'NOUN'), ('producir', 'VERB'), ('colision', 'PROPN'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('soler', 'NOUN')]
87;87;1080;peaton;comprometida;circulando reconquista llegando interseccin teodoro plaza freno llegar esquina hdameda desplace impacte persona cruzando teodoro plaza intervencin policial damnificada caminando medios;[('circular', 'VERB'), ('reconquistar', 'ADJ'), ('llegar', 'VERB'), ('interseccin', 'NOUN'), ('teodoro', 'PROPN'), ('plaza', 'NOUN'), ('frenar', 'ADJ'), ('llegar', 'VERB'), ('esquinar', 'NOUN'), ('hdameda', 'ADP'), ('desplazar', 'VERB'), ('impactar', 'PROPN'), ('personar', 'PROPN'), ('cruzar', 'VERB'), ('teodoro', 'PROPN'), ('plaza', 'PROPN'), ('intervencin', 'NOUN'), ('policial', 'ADJ'), ('damnificar', 'ADJ'), ('caminar', 'VERB'), ('medio', 'NOUN')]
88;88;1086;peaton;comprometida;circulaba eeuu doblo hacia izquierda saavedra toco parte delantera peaton cruzaba persona cayo asegurado traslado auto peaton hospital ramos mejia datos tercero;[('circular', 'AUX'), ('eeuu', 'PROPN'), ('doblar', 'PROPN'), ('hacia', 'ADP'), ('izquierdo', 'NOUN'), ('saavedra', 'PROPN'), ('tocar', 'VERB'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('cruzar', 'AUX'), ('personar', 'PROPN'), ('cayo', 'PROPN'), ('asegurar', 'ADJ'), ('trasladar', 'ADJ'), ('auto', 'ADJ'), ('peaton', 'PROPN'), ('hospital', 'PROPN'), ('ramo', 'PROPN'), ('mejia', 'PROPN'), ('dato', 'NOUN'), ('3', 'ADJ')]
89;89;1098;peaton;comprometida;circulaba san martin interseccion fray mamerto esqui darme cuenta logro frenar impactando peaton q encontraba cuzando mismo cae piso desciendo asisto hace presente personal medico policial ser trasladado poseia lesiones visibles traslado domicilio peaton presentaba dolor izquierda secuestrado informando same ameritaba trasladao alguno mas terceros lesionados involucrados datos tercero;[('circular', 'AUX'), ('santo', 'PROPN'), ('martin', 'PROPN'), ('interseccion', 'PROPN'), ('fray', 'PROPN'), ('mamerto', 'PROPN'), ('esqui', 'PROPN'), ('darme', 'PROPN'), ('contar', 'NOUN'), ('lograr', 'VERB'), ('frenar', 'VERB'), ('impactar', 'VERB'), ('peaton', 'PROPN'), ('q', 'CCONJ'), ('encontrar', 'VERB'), ('cuzando', 'VERB'), ('mismo', 'DET'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('descender', 'VERB'), ('asistir', 'ADJ'), ('hacer', 'AUX'), ('presentar', 'ADJ'), ('personal', 'ADJ'), ('medicar', 'ADJ'), ('policial', 'ADJ'), ('ser', 'VERB'), ('trasladar', 'VERB'), ('poseia', 'ADJ'), ('lesionar', 'NOUN'), ('visible', 'ADJ'), ('trasladar', 'ADJ'), ('domiciliar', 'NOUN'), ('peaton', 'PROPN'), ('presentar', 'AUX'), ('dolor', 'NOUN'), ('izquierdo', 'ADJ'), ('secuestrar', 'ADJ'), ('informar', 'VERB'), ('same', 'ADV'), ('ameritar', 'AUX'), ('trasladao', 'NOUN'), ('alguno', 'DET'), ('mas', 'ADV'), ('tercero', 'ADJ'), ('lesionar', 'ADJ'), ('involucrar', 'ADJ'), ('dato', 'NOUN'), ('3', 'ADJ')]
90;90;1106;peaton;;asegurado circulando avda independencia persona golpea manos lado izquierdo delantero asegurado ;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('avda', 'PROPN'), ('independencia', 'PROPN'), ('personar', 'NOUN'), ('golpear', 'VERB'), ('mano', 'NOUN'), ('lado', 'ADJ'), ('izquierdo', 'ADJ'), ('delantero', 'NOUN'), ('asegurar', 'ADJ')]
91;91;1133;peaton;comprometida;asegurado circulando madero girar interseccion castro pierde control unidad sube vereda embiste peatones camniaban misma circulaba acompanante martin primo titular d;[('asegurar', 'ADJ'), ('circular', 'VERB'), ('maderar', 'ADJ'), ('girar', 'VERB'), ('interseccion', 'PROPN'), ('castrar', 'PROPN'), ('perder', 'VERB'), ('control', 'NOUN'), ('unidad', 'PROPN'), ('subir', 'VERB'), ('vereda', 'PROPN'), ('embestir', 'PROPN'), ('peatón', 'NOUN'), ('camniaban', 'AUX'), ('mismo', 'DET'), ('circular', 'AUX'), ('acompanante', 'ADJ'), ('martin', 'PROPN'), ('primar', 'PROPN'), ('titular', 'NOUN'), ('d', 'PROPN')]
92;92;1134;peaton;comprometida;asegurado circulaba colectora maniobra girar derecha hacia puente impacta parte delantera izquierda peaton corriendo desplazamientos peaton cae piso presenta dolor ;[('asegurar', 'PROPN'), ('circular', 'AUX'), ('colector', 'ADJ'), ('maniobrar', 'NOUN'), ('girar', 'VERB'), ('derecho', 'ADJ'), ('hacia', 'ADP'), ('puente', 'NOUN'), ('impactar', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('izquierdo', 'ADJ'), ('peaton', 'PROPN'), ('correr', 'VERB'), ('desplazamiento', 'NOUN'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('presentar', 'VERB'), ('dolor', 'NOUN')]
93;93;1143;peaton;comprometida;asegurado encontraba circulando varvello asegurado encontraba detras ambos aceleran cruzar interseccin b mitre primero tercero luego intenta cruzar asegurado peaton momento apurado varvello asegurado frena impacta parte delantera peaton peaton cae piso asegurado lleva peaton domicilio intervencin peaton nego lleven hospital llamen;[('asegurar', 'ADJ'), ('encontrar', 'AUX'), ('circular', 'VERB'), ('varvello', 'NOUN'), ('asegurar', 'ADJ'), ('encontrar', 'AUX'), ('detras', 'NOUN'), ('ambos', 'NUM'), ('acelerar', 'AUX'), ('cruzar', 'VERB'), ('interseccin', 'PROPN'), ('b', 'PROPN'), ('mitre', 'PROPN'), ('1', 'ADV'), ('3', 'ADJ'), ('luego', 'ADV'), ('intentar', 'VERB'), ('cruzar', 'VERB'), ('asegurar', 'ADJ'), ('peaton', 'PROPN'), ('momento', 'NOUN'), ('apurar', 'ADJ'), ('varvello', 'NOUN'), ('asegurar', 'ADJ'), ('frenar', 'PROPN'), ('impactar', 'ADJ'), ('partir', 'NOUN'), ('delantero', 'ADJ'), ('peaton', 'PROPN'), ('peaton', 'PROPN'), ('caer', 'VERB'), ('pisar', 'NOUN'), ('asegurar', 'ADJ'), ('llevar', 'VERB'), ('peaton', 'PROPN'), ('domiciliar', 'PROPN'), ('intervencin', 'PROPN'), ('peaton', 'PROPN'), ('nego', 'PROPN'), ('llevar', 'VERB'), ('hospital', 'PROPN'), ('llamar', 'VERB')]
94;94;1147;peaton;comprometida;vehiculo asegurado circulaba colisiona espejo retrovidor izquierdo codo peaton caminaba asegurada detiene ofrece llevarlo atiendan peaton niega ser atendido intercambian datos va espejo vehiculo asegurado rompiod;[('vehicular', 'NOUN'), ('asegurar', 'ADJ'), ('circular', 'AUX'), ('colisionar', 'PROPN'), ('espejar', 'NOUN'), ('retrovidor', 'ADJ'), ('izquierdo', 'ADJ'), ('codo', 'PROPN'), ('peaton', 'PROPN'), ('caminar', 'AUX'), ('asegurar', 'ADJ'), ('detener', 'VERB'), ('ofrecer', 'VERB'), ('llevarlo', 'VERB'), ('atender', 'VERB'), ('peaton', 'PROPN'), ('negar', 'VERB'), ('ser', 'VERB'), ('atender', 'VERB'), ('intercambiar', 'AUX'), ('dato', 'NOUN'), ('ir', 'VERB'), ('espejar', 'NOUN'), ('vehicular', 'ADJ'), ('asegurar', 'ADJ'), ('rompiod', 'VERB')]
