,Unnamed: 0,Idenx original,tipo_de_accidente,responsabilidad,descripcion_del_hecho - Final
0,0,14,auto - ciclista,concurrente,"['aseg', 'circulando', 'monroe', 'llegar', 'interseccion', 'videla', 'da', 'paso', 'avanzar', 'colisiona', 'parte', 'delantera', 'derecha', 'rueda', 'trasera', 'tercero', 'circulaba', 'bici', 'ocupante', 'colocado', 'caeno', 'manifesto', 'lesiones', 'retiro', 'propios', 'medios', 'intervencion', 'desplazamientos', 'asegurado']"
1,1,20,auto - ciclista,comprometida,"['asegurado', 'iba', 'circulando', 'potosi', 'llegar', 'domicilio', 'maniobra', 'atras', 'colisiona', 'bicicleta', 'menor', 'anos', 'ciclista', 'cayo', 'piso', 'asegurado', 'llevo', 'centro', 'atencion', 'upa', 'lanus', 'seguridad', 'recomendaron', 'llevar', 'evita', 'sacar', 'placa']"
2,2,35,auto - ciclista,comprometida,['nan']
3,3,100,auto - ciclista,discutida,"['asegurado', 'circulando', 'san', 'martin', 'semaforo', 'impacta', 'bicileta', 'parte', 'lateral', 'izquierda', 'delantera', 'bicileta', 'circulando', 'pasa', 'semaforo', 'impactada', 'asegurado', 'ocupante', 'bicileta', 'cae', 'piso', 'golpe', 'codo', 'intervencion', 'policial', 'trasladada', 'hospital', 'municipal', 'marcos', 'paz', 'momento', 'asegurado', 'sabe', 'lesiones', 'afectado', 'bicileta']"
4,4,188,auto - ciclista,comprometida,"['mecanica', 'hecho', 's', 'vs', 'asegurado', 'vhl', 'asegurado', 'estacionado', 'izquierdavhl', 'tercerobicicleta', 'circulando', 'misma', 'asegurado', 'indica', 'bicicleta', 'pasando', 'vhl', 'detenidos', 'semaforoabre', 'puerta', 'delantera', 'derechasu', 'esposa', 'colisiona', 'bicicletaes', 'persona', 'conduce', 'bicicletalleva', 'cascocae', 'pavimentoraspado', 'codo', 'dolor', 'derechano', 'levanta']"
5,5,189,auto - ciclista,comprometida,"['asegurado', 'detenido', 'balizas', 'mayo', 'bajar', 'acompanante', 'colisionado', 'puerta', 'delanetra', 'derecha', 'bicicleta', 'circulaba', 'detrasun', 'ocupante', 'cae', 'solo', 'bicicleta', 'ocupante', 'lastimo', 'cara', 'desplazamientos']"
6,6,251,auto - ciclista,comprometida,"['da', 'alrededor', 'pm', 'asegurado', 'conduca', 'azcuenaga', 'direccin', 'querer', 'doblar', 'derecha', 'encierra', 'bicicleta', 'circulaba', 'azcuenaga', 'misma', 'direccin', 'tercero', 'cae', 'bicicleta', 'asegurado', 'ofrece', 'asistencia', 'revisado', 'mismo', 'rechaza', 'atencin', 'pasan', 'datos', 'vehculo', 'retira', 'lugard']"
7,7,294,auto - ciclista,comprometida,"['circulaba', 'ruta', 'direccin', 'gral', 'hornos', 'bicicleta', 'venia', 'delante', 'mio', 'voy', 'pasando', 'trato', 'esquivar', 'colisiona', 'lateral', 'derecho', 'golpea', 'parabrisas']"
8,8,344,auto - ciclista,comprometida,"['aseg', 'encontraba', 'circulando', 'gral', 'jose', 'g', 'artigas', 'girar', 'dr', 'juan', 'bautista', 'justo', 'ingresar', 'estacion', 'servicio', 'bicicleta', 'venia', 'ultima', 'impacta', 'auto', 'aseg', 'presenta', 'danos', 'parte', 'delantera', 'derecha', 'conductora', 'bicicleta', 'cae', 'capot', 'aseg', 'traslada', 'centro', 'medico', 'golpe', 'intervencion']"
9,9,380,auto - ciclista,comprometida,"['aseg', 'estacionado', 'abrir', 'puerta', 'bicicleta', 'circulaba', 'alli', 'desplazamientos', 'lesionados', 'bici', 'persona', 'levanta', 'retira', 'medios']"
10,10,389,auto - ciclista,comprometida,"['asegurado', 'detenido', 'esperando', 'avanzar', 'toca', 'rueda', 'trasera', 'derecha', 'persona', 'bicicleta', 'ocasionandole', 'lesiones', 'derecho', 'tipo', 'raspon', 'asegurado', 'traslada', 'centro', 'medico', 'barrio', 'santa', 'marta', 'intervencion', 'policial']"
11,11,397,auto - ciclista,comprometida,"['asegurado', 'circulando', 'esquina', 'vergara', 'bicicleta', 'colisiona', 'parte', 'delantera', 'rueda', 'delantera', 'tercero', 'tercero', 'presento', 'lesiones', 'aparentes', 'manifesto', 'dolencia', 'derecha', 'intervencion', 'interv', 'desplazamientos']"
12,12,436,auto - ciclista,comprometida,"['bajando', 'vehculo', 'puerta', 'abierta', 'bicicleta', 'colision', 'puerta', 'delantera', 'izquierda', 'intervinieron', 'polica']"
13,13,447,auto - ciclista,comprometida,"['asegurado', 'circulando', 'uriarte', 'girar', 'izquierda', 'loyola', 'colisionado', 'parte', 'delantera', 'tercero', 'circulaba', 'bicisenda', 'izquierda', 'asegurado', 'contrario', 'loyola', 'bici', 'recuerda', 'tenia', 'cayo', 'capot', 'luego', 'suelo', 'circulaba', 'bicisenda', 'loyola', 'tercero', 'trasladado', 'same', 'htal', 'duran']"
14,14,454,auto - ciclista,comprometida,"['asegurado', 'detenido', 'semaforo', 'heras', 'companero', 'trabajo', 'iba', 'sentado', 'lado', 'abre', 'puerta', 'trasera', 'derecha', 'bajar', 'colisionado', 'tercero', 'bici', 'circulaba', 'misma', 'bici', 'ciclista', 'cayeron', 'piso', 'llevaba', 'asegurado', 'traslada', 'ciclista', 'htal', 'fernandez', 'tenia', 'lesiones', 'aparentes']"
15,15,463,auto - ciclista,comprometida,"['detenido', 'semaforo', 'h', 'yrigoyen', 'acevedo', 'laprida', 'momento', 'acompanante', 'auto', 'asegurado', 'abre', 'puerta', 'momento', 'bicicleta', 'embiste', 'puerta', 'sola', 'persona', 'bicicleta', 'cae', 'pavimento', 'lastima', 'participa', 'lugar', 'quiso', 'ser', 'trasladado']"
16,16,472,auto - ciclista,comprometida,"['circulaba', 'mercedes', 'direccion', 'lascano', 'llegar', 'esquina', 'reduzco', 'velocidad', 'cruzar', 'lascano', 'colisiono', 'ciclista', 'venia', 'lascano', 'izquierda', 'asegurado', 'roza', 'paragolpe', 'izquierdo', 'provocando', 'caida', 'siendo', 'trasladado', 'hospital', 'alvarez', 'interviniendo', 'comisaria', 'ex', 'ahora', 'denominada', 'comuna']"
17,17,486,auto - ciclista,comprometida,"['encontraba', 'circulando', 'avalos', 'cruzando', 'pampa', 'dando', 'paso', 'ciclista', 'ciclovia', 'motociclista', 'venia', 'pampa', 'verme', 'frena', 'repentinamente', 'provocando', 'vuelco', 'deslizamiento', 'scooter', 'llegar', 'colicionar', 'vehiculo', 'acompanante', 'tenan', 'puesto', 'acompanante', 'ten', 'chaleco', 'refractario', 'obligatorio', 'retiro', 'same', 'datos', 'tercero', 'kymco', 'hlm']"
18,18,487,auto - ciclista,comprometida,"['venia', 'circulando', 'waith', 'doblar', 'cajaraville', 'habia', 'autos', 'estacionados', 'ambos', 'lados', 'querer', 'roso', 'bicicleta', 'propios', 'medios']"
19,19,524,auto - ciclista,comprometida,"['aseg', 'circulando', 'mexico', 'tercero', 'bicicleta', 'misma', 'sale', 'detras', 'container', 'basura', 'impacta', 'espejo', 'derecho', 'tercero', 'llega', 'piso', 'va', 'andando', 'datos', 'intervencion', 'lesiones', 'visibles']"
20,20,527,auto - ciclista,concurrente,"['iba', 'ciruclnado', 'llegar', 'interseccion', 'semaforo', 'favor', 'cruzo', 'bicicleta', 'solo', 'ocupante', 'produce', 'colision', 'parte', 'delantera', 'izquierda', 'biciclo', 'ciclista', 'cae', 'piso', 'levantandose', 'medios', 'retirandose', 'rapidamente', 'dejar', 'datos', 'intervension', 'policial', 'manifesto', 'dolor', 'alguno']"
21,21,549,auto - ciclista,discutida,"['asegurado', 'detenido', 'rucci', 'maniobra', 'girar', 'hacia', 'atenas', 'impacta', 'parte', 'delantera', 'tercero', 'circulaba', 'rucci', 'desplazamientos', 'bicicleta', 'iba', 'solo', 'ocupante', 'cae', 'piso', 'presentaba', 'dolor', 'brazo']"
22,22,600,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'garcia', 'rio', 'cruzar', 'cramer', 'frena', 've', 'bicicleta', 'termina', 'impactando', 'lateral', 'delantero', 'izquierdo', 'cae', 'suelo', 'tena', 'corte', 'lleva', 'htal', 'pirovano']"
23,23,601,auto - ciclista,comprometida,"['asegurado', 'saliendo', 'posicion', 'estacionado', 'bicicleta', 'circulaba', 'misma', 'golpea', 'auto', 'asegurado', 'lateral', 'derecho', 'ciclista', 'cae', 'bicicleta', 'suelo']"
24,24,612,auto - ciclista,comprometida,"['vehiculo', 'estacionado', 'motor', 'apagado', 'abro', 'puerta', 'delantera', 'izquierda', 'bicicleta', 'impacta', 'misma', 'detras', 'bicicleta', 'impacta', 'primer', 'bicicleta', 'ambos', 'conductores', 'biciclitas', 'caen', 'suelo', 'sufren', 'lesiones', 'traslados', 'same', 'hospital', 'pirovano', 'mas', 'involucrados', 'cel']"
25,25,614,auto - ciclista,comprometida,"['estacionado', 'rivadavia', 'abro', 'puerta', 'subir', 'vehiculo', 'bicicleta', 'choca', 'puerta', 'delantera', 'izquierda', 'asegurado', 'ciclista', 'cae', 'piso', 'perdida', 'conocimiento']"
26,26,615,auto - ciclista,comprometida,"['circulando', 'corrientes', 'freno', 'senora', 'venia', 'acompanante', 'abre', 'puerta', 'delantera', 'derecha', 'momento', 'pasaba', 'bici', 'misma', 'embiste', 'puerta', 'unico', 'ocupante', 'bici', 'cae', 'pavimento', 'levanta', 'propios', 'medios', 'tenia', 'raspones', 'altura']"
27,27,633,auto - ciclista,comprometida,"['asegurada', 'abrir', 'puerta', 'delantera', 'izquierda', 'descender', 'estacionadoes', 'embestido', 'puerta', 'ciclista', 'pasabael', 'ciclista', 'caese', 'levanta', 'medios', 'pudiendo', 'inconvenientes', 'llama', 'mismo', 'trabajo', 'same', 'siendo', 'trasladado', 'santoiani', 'lesiones', 'aparentes', 'tercero', 'llevaba', 'cascoasegurada', 'tambien', 'llamo', 'same']"
28,28,640,auto - ciclista,comprometida,"['lugar', 'ocurrencia', 'valentin', 'alsina', 'farina', 'montegrande', 'circulando', 'valentin', 'alsina', 'repente', 'encierro', 'bicicleta', 'venia', 'derecha', 'rozo', 'parte', 'delantera', 'derecha', 'bicicleta', 'iba', 'sola', 'persona', 'cayo', 'piso', 'levanto', 'propios', 'medios', 'vino']"
29,29,642,auto - ciclista,comprometida,"['circulaba', 'venezuela', 'llegar', 'esquina', 'corta', 'venezuela', 'dobla', 'virrey', 'liniers', 'derecha', 'senda', 'peatonal', 'bici', 'embiste', 'parte', 'delantera', 'derecha', 'cae', 'piso', 'levanta', 'solo', 'lleva', 'same', 'secuestro', 'autoasegurado']"
30,30,647,auto - ciclista,comprometida,"['aseg', 'encontraba', 'detenido', 'dejando', 'pasar', 'venian', 'cnel', 's', 'carreras', 'avanzar', 'bicicleta', 'venia', 'contrario', 'pasa', 'medio', 'aseg', 'aseg', 'embiste', 'parte', 'delantera', 'parte', 'bicicleta', 'cae', 'suelo', 'lesiones', 'visibles', 'manifestaba', 'dolencias', 'retiro', 'propios', 'medios', 'andar', 'bicicleta', 'rueda', 'torcida', 'producto', 'intervencion', 'solo', 'intervencion', 'constato', 'bien']"
31,31,652,auto - ciclista,comprometida,"['aseg', 'circulaba', 'vergara', 'encierra', 'vehiculo', 'aseg', 'colisiona', 'parte', 'lateral', 'izquierda', 'espejo', 'retrovisor', 'bicicleta', 'circulaba', 'misma', 'izquierda', 'aseg', 'cae', 'piso', 'ocupante']"
32,32,655,auto - ciclista,concurrente,"['mecanica', 'hecho', 'segun', 'version', 'asegurado', 'circulando', 'recuerda', 'bicicleta', 'sale', 'repente', 'lado', 'izquierdo', 'colisinando', 'auto', 'aseguradosin', 'proteccion', 'cae', 'piso', 'solo', 'observa', 'golpe', 'derecha', 'debajo', 'asegurada', 'ofrece', 'asistentencia', 'llamar', 'ciclista', 'niega', 'trabajando', 'retira', 'lugar', 'mas']"
33,33,675,auto - ciclista,comprometida,"['circulando', 'peron', 'asegurado', 've', 'ciclista', 'toca', 'cae', 'piso', 'iva', 'solo', 'bici', 'dolia']"
34,34,682,auto - ciclista,comprometida,"['aseg', 'circulando', 'eva', 'peron', 'doblar', 'pumacahua', 'conteiner', 'tapan', 'vision', 've', 'habia', 'tercero', 'bicicleta', 'impacta', 'parte', 'delantera', 'tercero', 'cae', 'capot', 'despues', 'suelo', 'asistido', 'trasladan', 'hospital']"
35,35,697,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'cerri', 'cruce', 'san', 'antonio', 'impacta', 'tercero', 'circulaba', 'ultima', 'parte', 'delantera', 'izquierda', 'desplazamientos', 'bicicleta', 'solo', 'ocupante', 'cae', 'piso', 'prsentaba', 'dolores', 'raspon', 'trasladado', 'hospital', 'merlo', 'asegurado']"
36,36,698,auto - ciclista,comprometida,"['aseg', 'circulaba', 'zabala', 'impacta', 'parte', 'delantera', 'izq', 'ro', 'bicicleta', 'circulaba', 'eslovenia', 'desplazamientos', 'lesionados', 'bici', 'personas', 'levantan', 'medios']"
37,37,706,auto - ciclista,comprometida,"['cruzando', 'puente', 'alvarez', 'moto', 'invade', 'carril', 'esquive', 'hacer', 'impactamos', 'levemente', 'ciclista', 'vena', 'enfrente', 'ciclista', 'cay', 'intervencin', 'polica', 'march', 'propios', 'medios', 'tras', 'dejarme', 'datos']"
38,38,732,auto - ciclista,comprometida,"['aseg', 'circulaba', 'rep', 'honduras', 'detras', 'bicicleta', 'par', 'bicicleta', 'encontraba', 'taxi', 'llegar', 'juan', 'b', 'justo', 'doblo', 'aviso', 'delante', 'bici', 'frenar', 'golpe', 'aseg', 'golpea', 'frente', 'parte', 'trasera', 'bicime', 'bajo', 'asisto', 'incorpora', 'medios', 'manifiesta', 'dolor', 'derecha', 'ofrece', 'asistencia', 'medica', 'lugar', 'niega', 'ofresco', 'llevarlo', 'dirigia', 'casa', 'cargamos', 'bici', 'auto', 'trayencto', 'tercero', 'manifiesta', 'hicha', 'llevo', 'hospital', 'pirovano', 'atendido', 'luego', 'pide', 'lleve', 'vicente', 'lopez', 'vive', 'retiro', 'lugar']"
39,39,741,auto - ciclista,comprometida,"['aseg', 'circulaba', 'cochabamba', 'maniobrar', 'hacia', 'impactado', 'parte', 'lateral', 'delantera', 'izq', 'ro', 'circulaba', 'desplazamientos', 'lesionados']"
40,40,745,auto - ciclista,comprometida,"['aseguradocirculaba', 'white', 'llegar', 'jose', 'rodo', 'miro', 'derecha', 'viene', 'transito', 'vi', 'ciclista', 'venia', 'bicicenda', 'venia', 'oeste', 'embisto', 'paragolpes', 'delantero', 'ciclista', 'femenina', 'tenia', 'cae', 'suelo', 'levanta', 'propios', 'medios', 'viene', 'same', 'trasladan', 'pinero']"
41,41,754,auto - ciclista,comprometida,"['parado', 'esquina', 'doblar', 'arranco', 'colisiona', 'bicicleta', 'venia', 'izquierda', 'mirando', 'transito', 'venia', 'derecha']"
42,42,762,auto - ciclista,comprometida,"['asegurado', 'estacionado', 'abre', 'puerta', 'delantera', 'izquierda', 'impacta', 'bicicleta', 'circulaba', 'misma', 'ciclista', 'cae', 'asfalto', 'asegurado', 'ayudo', 'tercero', 'levantarse', 'asegurado', 'llevo', 'hospital', 'thompson', 'intervencion', 'policial', 'desplazamientos']"
43,43,810,auto - ciclista,comprometida,"['vehiculo', 'asegurado', 'circulaba', 'gral', 'jose', 'san', 'martin', 'maniobrar', 'derecha', 'estacionar', 'colisiona', 'levemente', 'ciclista', 'bicicleta', 'cae', 'ciclista', 'queda', 'intercambia', 'datos', 'va', 'intervencin']"
44,44,828,auto - ciclista,concurrente,"['circulando', 'rivarola', 'ciclista', 'produce', 'siniestro', 'bicicleta', 'venia', 'solo', 'cayo', 'piso']"
45,45,833,auto - ciclista,comprometida,"['iba', 'circulando', 'cno', 'gral', 'belgrano', 'bicicleta', 'circulaba', 'par', 'esquiva', 'pozo', 'viniendo', 'toco', 'rueda', 'trasera', 'bicicleta', 'iba', 'sola', 'persona', 'cae', 'levantandose', 'medios', 'manifestando', 'dolores', 'izquierda', 'ofrezco', 'llevarlo', 'centro', 'medico', 'llamar', 'niega', 'tenia', 'ir', 'trabajar', 'intervension', 'policial', 'desplazamientos', 'comunicamos', 'asegurdao', 'podia', 'aportar', 'mayores', 'datos', 'terceroel', 'asegurado', 'tom', 'tercero', 'mecanica', 'dice', 'bicicleta', 'esquiv', 'pozo', 'tercero', 'quiso', 'ir', 'hospital', 'participo', 'tercero', 'momento', 'reconoci', 'haba', 'esquivao', 'pozo', 'cruzaron', 'datos', 'automovil', 'danos', 'consecuencia', 'hecho', 'leve']"
46,46,845,auto - ciclista,comprometida,"['mecanica', 'hecho', 'segun', 'version', 'asegurado', 'asegurada', 'circulando', 'payzandu', 'cruzar', 'atacama', 'venia', 'bicicleta', 'izqueirda', 'veo', 'venia', 'auto', 'permite', 'embiste', 'lateral', 'izquierdo', 'delantero', 'bicicleta', 'iba', 'sola', 'persona', 'tenia', 'cae', 'suelo', 'levanta', 'golpeo', 'conciente', 'testigo', 'llama', 'ambulacia', 'trasladaron', 'hospital', 'haedo']"
47,47,865,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'unidos', 'agacha', 'cambuar', 'radio', 'impacta', 'tercero', 'circulaba', 'misma', 'desplazamientos', 'bicicleta', 'solo', 'ocupante', 'cae', 'piso', 'preentaba', 'dolor']"
