,Unnamed: 0,Idenx original,tipo_de_accidente,responsabilidad,descripcion_del_hecho - Final
48,48,869,auto - ciclista,comprometida,"['mecanica', 'hecho', 'seguno', 'version', 'asegurado', 'c', 'irculando', 'monteagudo', 'ingresar', 'unidad', 'nacional', 'toma', 'contacto', 'tercero', 'bicicleta', 'circulaba', 'unidad', 'nacional', 'aseg', 'toma', 'contacto', 'parte', 'delantera', 'parte', 'derecha', 'bicicleta', 'tenia', 'solo', 'ocupante', 'proteccion', 'cayo', 'piso', 'manifesto', 'dolencia']"
49,49,873,auto - ciclista,,"['vehiculo', 'asegurado', 'estacionado', 'eva', 'peron', 'abrir', 'puerta', 'delantera', 'izquierda', 'impacta', 'tercero', 'bicicleta', 'circulaba', 'misma', 'ciclista', 'cae', 'asfalto', 'intervencion', 'policial', 'desplazamientos', 'tercero', 'trasladado', 'centro', 'medico']"
50,50,890,auto - ciclista,concurrente,"['asegurado', 'circulaba', 'itiuzaingo', 'pasando', 'bocacalle', 'bicicleta', 'venia', 'contramano', 'izquierda', 'pueyrredon', 'asegurado', 'puede', 'evitar', 'chocarla', 'bicicleta', 'iban', 'ocupantes', 'caen', 'piso', 'solo', 'presentaba', 'lastimaduras']"
51,51,895,auto - ciclista,comprometida,"['mecanica', 'hecho', 'segun', 'version', 'asegurado', 'asegurado', 'circulando', 'pte', 'h', 'irigoyen', 'intentar', 'girar', 'izquierda', 'colisiona', 'ciclista', 'circulaba', 'costado', 'ciclista', 'impacta', 'vehiculo', 'cae', 'piso']"
52,52,899,auto - ciclista,comprometida,"['mecanica', 'hecho', 'segun', 'version', 'asegurado', 'asegurado', 'maniobra', 'salir', 'lugar', 'estacionado', 'impacta', 'bicicleta', 'parte', 'delantera', 'izquierda', 'parte', 'delantera', 'tercero', 'bicicleta', 'cea', 'suelo', 'recibe', 'asistencia', 'lugar']"
53,53,902,auto - ciclista,comprometida,"['redgreenlue', 'venia', 'circulando', 'iwanoski', 'llegar', 'interseccion', 'mayo', 'toco', 'paragolpe', 'bicicleta', 'cayendo', 'asfalto']"
54,54,911,auto - ciclista,comprometida,"['circulaba', 'ruta', 'paraguay', 'patagones', 'direccion', 'paso', 'rey', 'ciclista', 'iba', 'derecha', 'pegado', 'cordon', 'pasando', 'resbala', 'cae', 'abajo', 'comion']"
55,55,912,auto - ciclista,comprometida,"['vehiculo', 'asegurado', 'encontraba', 'estacionado', 'tagle', 'abrir', 'puerta', 'delantera', 'izquierda', 'colisiona', 'misma', 'tercero', 'bicicleta', 'persona', 'circulaba', 'misma', 'persona', 'cayo', 'asfalto', 'trasladada', 'posteriormente', 'asegurado', 'domicilio', 'desplazamientosno', 'int', 'tel']"
56,56,916,auto - ciclista,comprometida,"['circulando', 'boedo', 'llegar', 'bocacalle', 'bicicleta', 'ultima', 'colisiona', 'lateral', 'trasero', 'derecho', 'sola', 'persona', 'bici', 'cae', 'suelo', 'leisones', 'retira', 'circulando', 'misma']"
57,57,919,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'lavallol', 'cruzar', 'palpa', 'colisiona', 'ciclista', 'ciruclaba', 'ultima', 'derecha', 'impactando', 'parte', 'delantera', 'derecha', 'ciclista', 'cae', 'suelo', 'luego', 'pegar', 'parabrisas']"
58,58,929,auto - ciclista,comprometida,"['vjh', 'circulando', 'brown', 'impacta', 'parte', 'derecha', 'sujeto', 'manejaba', 'bicibcleta', 'usaba', 'cayo', 'piso', 'bicicleta', 'quedo', 'buen', 'solo', 'raspones', 'intervencion', 'policial', 'lesioando']"
59,59,933,auto - ciclista,comprometida,"['mecanica', 'hecho', 'segun', 'version', 'asegurado', 'circulando', 'colombres', 'llegar', 'interseccion', 'italia', 'freno', 'miro', 'hacia', 'ambos', 'lados', 'vuelvo', 'arrancar', 'embiste', 'tercero', 'circulaba', 'bicicleta', 'italia', 'cael', 'piso', 'manifestaba', 'tener', 'dolor', 'rodillas']"
60,60,937,auto - ciclista,comprometida,"['aseg', 'detenido', 'semaforo', 'berlin', 'reanudar', 'marcha', 'maniobra', 'evitar', 'choque', 'termina', 'impactando', 'parte', 'delantera', 'izq', 'ro', 'bici', 'circulaba', 'berlin', 'contrariasin', 'desplazamientos', 'lesionados', 'bicicleta', 'persona', 'intervencin', 'policialno']"
61,61,938,auto - ciclista,comprometida,"['mecanica', 'hecho', 'segun', 'version', 'asegurado', 'vehiculo', 'asegurado', 'circulaba', 'rivarola', 'doblar', 'tomar', 'jufre', 'embiste', 'lateral', 'delantero', 'derecho', 'ciclista', 'circulaba', 'rivarola', 'ciclista', 'cayo', 'pavimento', 'presentaba', 'lesiones', 'visibles', 'reincoporo', 'retiro', 'lugar', 'propios', 'medios', 'intervencion', 'policias', 'ambulancias']"
62,62,945,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'colisionado', 'bicicleta', 'lateral', 'derecho', 'ciclista', 'cae', 'piso']"
63,63,947,auto - ciclista,comprometida,"['asegurado', 'circulando', 'canada', 'juan', 'ruiz', 'embiste', 'parte', 'delantera', 'tercero', 'circulaba', 'mismo', 'bicicleta', 'tomar', 'tucuman', 'solo', 'ocupante', 'cae', 'pavimento', 'asiste']"
64,64,961,auto - ciclista,comprometida,"['venia', 'circulando', 'manuel', 'quintana', 'repente', 'terminar', 'cruzar', 'cale', 'rodolfo', 'lopez', 'vi', 'bicicleta', 'colisiona', 'parte', 'delantera', 'derecha', 'acto', 'seguido', 'ciclista', 'cae', 'suelo', 'pregunte', 'retiro', 'propios', 'medios', 'intervencion', 'policial', 'medica', 'datos', 'tercero', 'matias', 'alarco', 'marti']"
65,65,965,auto - ciclista,concurrente,"['circulando', 'profesor', 'vidal', 'quise', 'girar', 'ingresa', 'junin', 'embestido', 'bicicleta', 'venia', 'contramano', 'junin', 'lateral', 'delantero', 'izquierdo', 'ciclista', 'cae', 'paso', 'datos', 'ofreci', 'ir', 'hospital', 'nego', 'intervencion', 'policial', 'lesionados', 'terceros', 'involucrados', 'datos', 'tercero', 'lujan', 'lucas', 'eduardo']"
66,66,968,auto - ciclista,comprometida,"['bicicleta', 'venia', 'pegada', 'cordon', 'vi', 'oscuro']"
67,67,969,auto - ciclista,comprometida,"['asegurado', 'estacionado', 'mitre', 'abre', 'puerta', 'pasa', 'bicicleta', 'tocando', 'espejo', 'persona', 'bicicleta', 'llega', 'piso', 'dijo', 'habia', 'raspado', 'dedo', 'izquierda', 'participo', 'lugar', 'pasan', 'datos', 'retira', 'luagar']"
68,68,971,auto - ciclista,comprometida,"['ciruclaba', 'iturri', 'cruzar', 'noguera', 'aparecio', 'izquierad', 'bicicleta', 'vi', 'colisiomeel', 'chco', 'levanto', 'vimos', 'tenia', 'ofreci', 'llevarlo', 'medico', 'casa', 'negoy', 'retiro', 'lugar', 'andando', 'bici']"
69,69,999,auto - ciclista,comprometida,"['iba', 'derqui', 'cruz', 'esquive', 'toque', 'ciclista', 'iba', 'derecha', 'ciclista', 'cay', 'corte', 'cara', 'intervinieron', 'polica', 'presentaron', 'familiares', 'llevaron']"
70,70,1004,auto - ciclista,concurrente,"['comenzar', 'girar', 'tomar', 'diaz', 'velez', 'freno', 'debido', 'gente', 'cruzando', 'senda', 'peatonal', 'embestido', 'parte', 'trasera', 'derecha', 'ciclista', 'rompiendo', 'ptica', 'trasera', 'derecha', 'hace', 'presente', 'polica', 'lugar', 'retira', 'lugar']"
71,71,1013,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'banderas', 'maniobra', 'ingresar', 'impacta', 'parte', 'delantera', 'izquierda', 'tercero', 'circulaba', 'desplazamientos', 'bicicleta', 'solo', 'ocupante', 'cae', 'piso', 'presentaqba', 'dolor']"
72,72,1015,auto - ciclista,comprometida,"['asegurado', 'detenido', 'teodoro', 'garcia', 'abre', 'puerta', 'delantera', 'izquierda', 'verificado', 'venga', 'nadie', 'tercero', 'bici', 'circulaba', 'misma', 'embiste', 'lateral', 'derecho', 'manubrio', 'cayendose', 'pavimento', 'lado', 'izquierdo', 'manifestando', 'danos']"
73,73,1030,auto - ciclista,comprometida,"['vehiculo', 'asegurado', 'encontraba', 'detenido', 'virrey', 'liniers', 'luego', 'ahvanza', 'fray', 'julian', 'lagos', 'bicicleta', 'venia', 'fray', 'julian', 'lagos', 'colisiona', 'lateral', 'delantero', 'izquierdo', 'vehiculo', 'asegurado']"
74,74,1037,auto - ciclista,comprometida,"['circula', 'auto', 'jufreciclista', 'circula', 'sluces', 'serrano', 'contrario', 'transito', 'autosbaja', 'iluminacin', 'pdablicacolisiona', 'vehculo', 'guardabarro', 'izq', 'cae', 'ladocirculando', 'kmhllame', 'same', 'prevencinacusaba', 'dolor', 'izqambas', 'partes', 'decidimos', 'hacer', 'denuncialo', 'llevo', 'bazterricaacompano', 'guardia', 'presentaba', 'fracturas', 'fisuras']"
75,75,1043,auto - ciclista,comprometida,"['aseg', 'maniobraba', 'alvarez', 'hacia', 'saavedra', 'impacta', 'parte', 'lateral', 'delantera', 'izq', 'ro', 'bicicleta', 'circulaba', 'contramano', 'saavedra', 'desplazamientos', 'lesionados', 'bicicleta', 'intervencion', 'policial', 'medica', 'retiro', 'medios']"
76,76,1046,auto - ciclista,comprometida,"['iba', 'manejando', 'camioneta', 'victor', 'hugo', 'doblar', 'san', 'blas', 'vi', 'iba', 'bicicleta', 'bicisenda', 'doble', 'hacia', 'san', 'blas', 'toque', 'espejo', 'camioneta', 'muchacho', 'perdio', 'control', 'bicicleta', 'cayo', 'frene', 'ayudarloestaba', 'rengole', 'dije', 'queria', 'llevase', 'hospital', 'velez', 'sarsfield', 'dijo', 'podia', 'seguir', 'tome', 'datos', 'mios']"
77,77,1048,auto - ciclista,comprometida,"['asegurado', 'circulando', 'castro', 'girar', 'izquierda', 'colisiona', 'ciclista', 'circulaba', 'pro', 'misma', 'izquierda', 'desplazamientos', 'ciclista', 'cayo', 'piso', 'levanto', 'fracturo', 'izquierda']"
78,78,1052,auto - ciclista,comprometida,"['arranque', 'semaforo', 'jose', 'maria', 'moreno', 'hacia', 'norte', 'llegar', 'altura', 'bicicleta', 'circulaba', 'mismo', 'pegada', 'autos', 'estacionados', 'doblo', 'izquierda', 'previo', 'aviso', 'darme', 'cuenta', 'piso', 'freno', 'trato', 'girar', 'levemente', 'izquierza', 'venian', 'autos', 'contraria', 'senti', 'golpe', 'estallido', 'parabrisas']"
79,79,1054,auto - ciclista,comprometida,"['asegurado', 'circulanod', 'sn', 'colisiona', 'ciclista', 'circulaba', 'carril', 'desplazamientos', 'ciclista', 'cayo', 'piso']"
80,80,1058,auto - ciclista,concurrente,"['redgreenlue', 'venia', 'circulando', 'roca', 'cruzando', 'avda', 'maipu', 'paso', 'favor', 'ciclista', 'colisiono', 'parte', 'delantera', 'rueda', 'trasera', 'acto', 'seguido', 'ciclista', 'cae', 'piso', 'bajo', 'auto', 'acerco', 'ayudarlo', 'informa', 'presenta', 'lesiones', 'ofrezco', 'llevarlo', 'casa', 'dice', 'ciclista', 'retira', 'propios', 'medios', 'intervencin', 'medica', 'policial', 'datos', 'tercero']"
81,81,1061,auto - ciclista,comprometida,"['asegurado', 'circulaba', 'bonifacio', 'maniobra', 'girar', 'hacia', 'martinez', 'castro', 'impacta', 'parte', 'delantera', 'izquierda', 'tercero', 'bicicleta', 'circulaba', 'bicisenda', 'bonifacio', 'desplazamientos', 'bicicleta', 'solo', 'ocupante', 'cae', 'piso', 'poresentaba', 'lesiones']"
82,82,1069,auto - ciclista,comprometida,"['aseg', 'circulando', 'donato', 'alvarez', 'dobla', 'bynnon', 'colisiona', 'parte', 'delantera', 'bici', 'ocupante', 'bici', 'cae', 'suelo', 'trasladado']"
83,83,1075,auto - ciclista,comprometida,"['vehiculo', 'asegurado', 'circulaba', 'juan', 'b', 'justo', 'girar', 'hacia', 'derecha', 'tomar', 'libertador', 'colisionado', 'lateral', 'trasero', 'derecho', 'tercero', 'bicicleta', 'persona', 'circulaba', 'juan', 'b', 'justo', 'persona', 'cayo', 'asfalto', 'asistencia', 'medica', 'intervencion', 'policial', 'desplazamientos']"
84,84,1087,auto - ciclista,,"['circulando', 'arribenos', 'llegar', 'esquina', 'ferrocarril', 'oeste', 'freno', 'miro', 'izquierda', 'nadie', 'comienzo', 'cruzar', 'siendo', 'ruido', 'bicicleta', 'auto']"
85,85,1093,auto - ciclista,comprometida,"['asegurado', 'detenido', 'semaforo', 'olleros', 'acompanante', 'abre', 'puerta', 'delantera', 'derecha', 'impacta', 'bicicleta', 'circulaba', 'misma', 'danico', 'ocupante', 'bicicleta', 'tenia', 'cayo', 'piso', 'presentaba', 'lesiones', 'visibles', 'retiro', 'propios', 'medios', 'intervencin', 'polica', 'transito', 'intervencin', 'medica']"
86,86,1108,auto - ciclista,comprometida,"['circulando', 'v', 'vertiz', 'llegar', 'cruce', 'drago', 'ceden', 'paso', 'cruzar', 'derecha', 'aparecen', 'bicicletas', 'izq', 'impactan', 'lateral']"
87,87,1113,auto - ciclista,comprometida,"['asegurado', 'estacionado', 'chacabuco', 'descendiendo', 'abre', 'puerta', 'delantera', 'izquierda', 'ciclista', 'venia', 'circulando', 'misma', 'impacta', 'manurio', 'bicicleta', 'puerta', 'iba', 'solo', 'ocupante', 'sexo', 'femenino', 'puesto', 'cae', 'asistida', 'momento', 'titular', 'tenia', 'raspon', 'codo', 'manifestaba', 'molestia', 'hombro', 'posterior', 'llamo', 'same', 'control', 'derivaron', 'argerich', 'tt', 'mismo', 'dia', 'contacto', 'novio', 'tt', 'dario', 'confirmo', 'habia', 'salido', 'bien', 'tenia', 'ninguna', 'lesion', 'habian', 'dado', 'alta', 'desplazamientos']"
88,88,1120,auto - ciclista,comprometida,"['circulaba', 'sb', 'palermo', 'iba', 'doblar', 'libertador', 'doblar', 'libertador', 'bicicleta', 'vena', 'izquierda', 'libertador', 'mucha', 'velocidad', 'hizo', 'maniobra', 'choc', 'parte', 'trasera', 'auto', 'seria', 'puerta', 'trasera', 'lado', 'izquierdo', 'generando', 'danos', 'chapa', 'pintura']"
89,89,1127,auto - ciclista,comprometida,"['estacionado', 'abro', 'puerta', 'delantera', 'izquierda', 'golpeo', 'ciclista', 'cae', 'bicileta', 'quiso', 'llamar', 'ambulanciase', 'retiro', 'propios', 'medios', 'andando', 'bicicleta', 'asegurado', 'asistio', 'lugar', 'quiso', 'recibir', 'atencion', 'medica', 'datos', 'tercero', 'lilian', 'lattar', 'bicicleta', 'd']"
90,90,1129,auto - ciclista,,"['asegurado', 'circulaba', 'jose', 'ingenieros', 'dobla', 'izquierda', 'choca', 'bicicleta', 'circulaba', 'pedro', 'dreyer', 'ciclista', 'cae', 'piso', 'perdida', 'conocimiento', 'trasladado', 'conocido']"
91,91,1136,auto - ciclista,comprometida,"['aseg', 'circulando', 'perete', 'llegar', 'cruce', 'caba', 'detras', 'terminal', 'micros', 'aparecen', 'bicicletas', 'circulando', 'contrario', 'perete', 'pasar', 'embiste', 'parte', 'frontal', 'derecha', 'aseg', 'cond', 'bicicleta', 'cae', 'piso', 'lastimandose', 'comenzo', 'sangrar', 'situacion', 'aseg', 'consulta', 'quiere', 'lleve', 'htal', 'persona', 'niega', 'limpia', 'herida', 'sigue', 'aseg', 'manifiesta', 'chico', 'bicicleta', 'conocido', 'feria', 'bien', 'datos', 'necesitarlos', 'pueden', 'conseguir', 'desplazamientos', 'd']"
92,92,1137,auto - ciclista,comprometida,"['colisin', 'auto', 'girando', 'ceretti', 'hacia', 'pampa', 'bicicleta', 'detenida', 'pampa', 'pretende', 'doblar', 'izquierda', 'tomar', 'ceretti', 'bicicleta', 'impacta', 'rueda', 'delantera', 'puerta', 'llama', 'same', 'labra', 'acta', 'circunstancial', 'same', 'verifica', 'ausencia', 'danosd']"
93,93,1162,auto - ciclista,,"['aseg', 'circulando', 'alvear', 'impactado', 'tercero', 'bicicleta', 'ocupante', 'parte', 'lateral', 'derecha', 'parte', 'lateral', 'izquierda', 'aseg', 'refiere', 'tercero', 'cae', 'bicicleta', 'manifiesta', 'lesiones', 'ambas', 'parte', 'retiran', 'medios']"
94,94,1163,auto - ciclista,,"['asegurado', 'circulando', 'carabobo', 'girar', 'lucero', 'esquiva', 'tercero', 'detenido', 'colisiona', 'parte', 'frontal', 'tercero', 'bicicleta', 'persona', 'cae', 'piso', 'retira', 'propios', 'medios']"
95,95,1164,auto - ciclista,,"['circulando', 'almeira', 'doblar', 'izquierda', 'esquina', 'guiraldes', 'colisiono', 'bicicleta', 'ciclista', 'femenino', 'venia', 'par', 'mio', 'er', 'arteria', 'mecionada', 'colisiona', 'altura', 'puerta', 'ciclista', 'cayo', 'suelo', 'menciona', 'dolia', 'luego', 'acude', 'marido', 'traslada', 'hospital', 'intercambiamos', 'datos', 'retiro', 'lugar', 'cel', 'd']"
96,96,1170,auto - ciclista,,"['aseg', 'circulando', 'gobernador', 'castro', 'interseccion', 'luis', 'maria', 'drago', 'colisionado', 'tercerobicicleta', 'circulando', 'ultima', 'parte', 'delantera', 'lateral', 'izquierdo', 'ocacionado', 'lateral', 'bicicleta', 'habia', 'solo', 'ocupante', 'proteccion', 'cae', 'arriba', 'capot', 'vha', 'seg', 'luego', 'piso', 'tercero', 'informa', 'bicicleta', 'tenia', 'frenos', 'venia', 'alta', 'velocidad', 'tercero', 'quizo', 'ser', 'trasladado', 'centro', 'medico', 'aseg', 'lleva', 'domicilio', 'informado', 'tercero', 'club', 'futbol', 'desplazamientossin', 'intervencion', 'movil', 'policial', 'ambulanciatercero', 'golpe', 'chichon']"
